//LOGDATA
///INDEX 1
                       T      -48519 -->     T      -48271

///INDEX 495
DATE              :2023/08/24 16:20:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :B VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :1

///INDEX 496
DATE              :2023/08/24 16:19:21
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
START LINE        :0026
END LINE          :0028

///INDEX 497
DATE              :2023/08/24 16:19:09
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0003
END LINE          :0005

///INDEX 498
DATE              :2023/08/24 16:19:01
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0002
AFTER EDIT        : JUMP *NO_PICK IF B000=1 
CURR VALUE

///INDEX 499
DATE              :2023/08/24 16:18:48
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 500
DATE              :2023/08/24 16:18:44
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0004
END LINE          :0004

///INDEX 501
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 502
DATE              :2023/08/25 17:02:11
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 503
DATE              :2023/08/25 16:56:05
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 504
DATE              :2023/08/25 16:56:05
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 505
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 506
DATE              :2023/08/24 17:47:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 507
DATE              :2023/08/24 17:47:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 508
DATE              :2023/08/24 17:46:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 509
DATE              :2023/08/24 17:38:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 510
DATE              :2023/08/24 17:37:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 511
DATE              :2023/08/24 17:28:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 512
DATE              :2023/08/24 17:25:44
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 513
DATE              :2023/08/24 17:24:58
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 514
DATE              :2023/08/24 17:24:47
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 515
DATE              :2023/08/24 17:24:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 516
DATE              :2023/08/24 17:24:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 517
DATE              :2023/08/24 17:24:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 518
DATE              :2023/08/24 17:19:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 519
DATE              :2023/08/24 17:10:14
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 520
DATE              :2023/08/24 17:09:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 521
DATE              :2023/08/24 17:09:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 522
DATE              :2023/08/24 17:08:36
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 523
DATE              :2023/08/24 17:03:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 524
DATE              :2023/08/24 17:02:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 525
DATE              :2023/08/24 17:02:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 526
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 527
DATE              :2023/08/24 16:47:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 528
DATE              :2023/08/24 16:42:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 529
DATE              :2023/08/24 16:39:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 530
DATE              :2023/08/24 16:37:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 531
DATE              :2023/08/24 16:33:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 532
DATE              :2023/08/24 16:32:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 533
DATE              :2023/08/24 16:32:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 534
DATE              :2023/08/24 16:22:45
EVENT             :CHANGE LANGUAGE
LOGIN NAME        :
NEXT DISPLAY LANG :ENGLISH

///INDEX 535
DATE              :2023/08/24 16:22:43
EVENT             :CHANGE LANGUAGE
LOGIN NAME        :
NEXT DISPLAY LANG :JAPANESE

///INDEX 536
DATE              :2023/08/24 16:20:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 537
DATE              :2023/08/24 16:19:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 538
DATE              :2023/08/24 16:18:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 539
DATE              :2023/08/24 16:11:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 540
DATE              :2023/08/24 16:10:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 541
DATE              :2023/08/24 16:10:52
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 542
DATE              :2023/08/24 16:10:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 543
DATE              :2023/08/24 16:09:53
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 544
DATE              :2023/08/24 16:09:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 545
DATE              :2023/08/24 16:08:56
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 546
DATE              :2023/08/24 16:07:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 547
DATE              :2023/08/24 16:07:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 548
DATE              :2023/08/24 16:07:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 549
DATE              :2023/08/24 16:06:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 550
DATE              :2023/08/24 16:06:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 551
DATE              :2023/08/24 16:06:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 552
DATE              :2023/08/24 16:05:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 553
DATE              :2023/08/24 16:02:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 554
DATE              :2023/08/24 16:00:06
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 555
DATE              :2023/08/24 15:56:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 556
DATE              :2023/08/24 15:48:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 557
DATE              :2023/08/24 14:32:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 558
DATE              :2023/08/24 14:32:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 559
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 560
DATE              :2023/08/24 10:55:37
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :T

///INDEX 561
DATE              :2023/08/24 10:55:11
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :T

///INDEX 562
DATE              :2023/08/24 10:55:01
EVENT             :JOB DELETE
LOGIN NAME        :
JOB NAME          :T

///INDEX 563
DATE              :2023/08/24 10:54:17
EVENT             :JOB CREATE
LOGIN NAME        :
JOB NAME          :T

///INDEX 564
DATE              :2023/08/24 10:31:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 565
DATE              :2023/08/24 10:13:09
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 566
DATE              :2023/08/24 10:09:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 567
DATE              :2023/08/24 10:07:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 568
DATE              :2023/08/24 09:43:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 569
DATE              :2023/08/24 09:20:46
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 570
DATE              :2023/08/24 09:13:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 571
DATE              :2023/08/24 09:13:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 572
DATE              :2023/08/24 09:11:42
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 573
DATE              :2023/08/24 09:11:42
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 574
DATE              :2023/08/23 18:11:20
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 575
DATE              :2023/08/23 18:03:25
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 576
DATE              :2023/08/23 18:02:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 577
DATE              :2023/08/23 18:00:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 578
DATE              :2023/08/23 18:00:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 579
DATE              :2023/08/23 17:47:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 580
DATE              :2023/08/23 17:46:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 581
DATE              :2023/08/23 17:29:27
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 582
DATE              :2023/08/23 17:22:29
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 583
DATE              :2023/08/23 17:21:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 584
DATE              :2023/08/23 17:19:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 585
DATE              :2023/08/23 17:18:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 586
DATE              :2023/08/23 17:03:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 587
DATE              :2023/08/23 17:03:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 588
DATE              :2023/08/23 11:00:15
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 589
DATE              :2023/08/23 10:59:12
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 590
DATE              :2023/08/23 10:59:12
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 591
DATE              :2023/08/10 06:35:41
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 592
DATE              :2023/08/22 17:51:38
EVENT             :CHANGE SECURITY MODE
LOGIN NAME        :
BEFORE MODE       :EDITING MODE
AFTER MODE        :SAFETY MODE

///INDEX 593
DATE              :2023/08/22 16:04:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 594
DATE              :2023/08/22 15:59:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 595
DATE              :2023/08/22 15:58:42
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 596
DATE              :2023/08/22 15:58:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 597
DATE              :2023/08/22 15:57:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 598
DATE              :2023/08/22 15:57:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 599
DATE              :2023/08/22 15:52:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 600
DATE              :2023/08/22 15:52:20
EVENT             :POWER ON
LOGIN NAME        :


